,agency_name,work_location_borough,regular_hours,regular_gross_paid,ot_hours,total_ot_paid,total_other_pay,total_pay,tenure_years
12,DEPARTMENT OF SANITATION,BRONX,2080.0,110309.14,1981.5,170883.87,17967.1,299160.11,22
15,DEPARTMENT OF SANITATION,BROOKLYN,2080.0,110726.63,1907.0,164673.96,18437.02,293837.61,24
19,FIRE DEPARTMENT,QUEENS,1820.0,110977.0,1658.5,151640.05,28946.62,291563.67,20
25,FIRE DEPARTMENT,QUEENS,1820.0,119520.0,1334.0,130455.53,34918.34,284893.87,20
26,FIRE DEPARTMENT,QUEENS,1820.0,119520.0,1370.75,134544.05,29692.76,283756.81,12
27,DEPARTMENT OF SANITATION,QUEENS,2080.0,110726.63,1808.0,153392.57,18034.19,282153.39,21
29,DEPARTMENT OF SANITATION,BROOKLYN,2080.0,110726.63,1791.0,153452.2,17799.64,281978.47,21
31,DEPARTMENT OF SANITATION,QUEENS,2080.0,110306.9,1894.0,161609.68,9623.13,281539.71,22
32,FIRE DEPARTMENT,BROOKLYN,2080.0,162911.44,1564.92,110078.87,6532.24,279522.55,23
33,DEPARTMENT OF SANITATION,QUEENS,2080.0,110726.63,1796.0,151311.33,16643.84,278681.8,17
39,FIRE DEPARTMENT,QUEENS,1820.0,110977.0,1571.75,143715.06,18162.64,272854.7,8
44,DEPARTMENT OF SANITATION,MANHATTAN,2080.0,110726.63,1735.5,148648.54,9880.64,269255.81,26
46,DEPARTMENT OF SANITATION,QUEENS,2080.0,108326.62,1876.0,153590.47,6699.2,268616.29,9
47,FIRE DEPARTMENT,QUEENS,1820.0,110977.0,1434.0,131090.97,26256.49,268324.46,20
48,DEPARTMENT OF SANITATION,BRONX,2080.0,110726.63,1685.0,141839.62,15580.89,268147.14,18
49,DEPARTMENT OF SANITATION,BRONX,2080.0,110726.63,1615.02,138991.53,18294.71,268012.87,21
52,FIRE DEPARTMENT,QUEENS,2080.0,147784.86,1036.25,110702.16,7893.46,266380.48,42
55,DEPARTMENT OF SANITATION,BROOKLYN,2080.0,110726.63,1578.0,135634.66,18720.47,265081.76,39
57,FIRE DEPARTMENT,QUEENS,1820.0,110977.0,1567.75,143239.77,9311.48,263528.25,6
59,POLICE DEPARTMENT,MANHATTAN,2080.0,132288.0,1217.5,116052.51,13357.38,261697.89,9
60,FIRE DEPARTMENT,QUEENS,1820.0,110977.0,1348.5,123314.08,27350.6,261641.68,17
62,FIRE DEPARTMENT,QUEENS,2080.0,146527.13,994.18,80639.34,33180.62,260347.09,22
63,FIRE DEPARTMENT,MANHATTAN,2080.0,146527.13,846.12,78077.87,35047.48,259652.48,27
67,FIRE DEPARTMENT,BROOKLYN,2080.0,146527.13,833.63,77912.32,34206.86,258646.31,31
68,POLICE DEPARTMENT,MANHATTAN,2080.0,147066.63,950.08,90551.25,20495.26,258113.14,24
69,POLICE DEPARTMENT,MANHATTAN,2080.0,131779.2,1085.25,102184.53,24136.67,258100.4,4
70,FIRE DEPARTMENT,QUEENS,1820.0,110977.0,1316.0,120465.53,26299.67,257742.2,19
74,FIRE DEPARTMENT,MANHATTAN,2080.0,146527.13,803.52,74955.15,35125.78,256608.06,26
75,DEPARTMENT OF SANITATION,BRONX,2080.0,134594.25,1029.33,106341.17,15585.18,256520.6,17
76,FIRE DEPARTMENT,MANHATTAN,2080.0,146527.13,976.82,77728.43,31919.92,256175.48,27
77,DEPARTMENT OF SANITATION,MANHATTAN,2080.0,110717.67,1482.0,127499.36,17603.03,255820.06,28
78,FIRE DEPARTMENT,QUEENS,2080.0,146527.13,820.97,73933.68,35051.92,255512.73,38
79,FIRE DEPARTMENT,MANHATTAN,2080.0,105627.98,2330.0,133524.89,16299.61,255452.48,18
82,DEPARTMENT OF SANITATION,BRONX,2080.0,110717.69,1507.0,126912.71,16732.59,254362.99,21
87,FIRE DEPARTMENT,MANHATTAN,2080.0,91793.92,2716.92,144552.27,16572.12,252918.31,22
91,DEPARTMENT OF SANITATION,QUEENS,2080.0,110726.62,1589.0,133268.87,7449.34,251444.83,18
92,FIRE DEPARTMENT,BROOKLYN,2080.0,146527.13,1178.28,92030.08,12519.56,251076.77,24
93,DEPARTMENT OF SANITATION,BROOKLYN,2080.0,110726.63,1409.97,122519.11,17808.84,251054.58,21
94,FIRE DEPARTMENT,BROOKLYN,2080.0,146527.13,781.35,68828.99,35488.64,250844.76,31
95,POLICE DEPARTMENT,MANHATTAN,2080.0,132288.0,783.5,77294.67,40368.14,249950.81,8
98,DEPARTMENT OF SANITATION,BROOKLYN,2080.0,110309.14,1389.0,120190.49,18822.1,249321.73,22
99,FIRE DEPARTMENT,MANHATTAN,2080.0,146527.13,1099.92,87240.46,15497.54,249265.13,28
100,FIRE DEPARTMENT,BRONX,2080.0,146527.13,739.78,69510.78,32910.71,248948.62,32
101,FIRE DEPARTMENT,QUEENS,2080.0,146527.13,1129.93,85511.12,16755.55,248793.8,23
102,DEPARTMENT OF SANITATION,MANHATTAN,2080.0,109029.96,1433.5,122110.88,17566.77,248707.61,26
103,DEPARTMENT OF SANITATION,MANHATTAN,2080.0,110306.46,1447.0,121970.27,16372.91,248649.64,17
104,DEPARTMENT OF SANITATION,QUEENS,2080.0,110141.66,1474.0,123549.28,14928.77,248619.71,15
105,DEPARTMENT OF SANITATION,QUEENS,2080.0,110431.95,1437.75,122366.29,15612.09,248410.33,18
106,FIRE DEPARTMENT,BRONX,2080.0,127655.43,1170.5,88500.0,31484.64,247640.07,26
107,FIRE DEPARTMENT,MANHATTAN,2080.0,146527.13,789.65,72801.06,28171.61,247499.8,34
108,FIRE DEPARTMENT,BROOKLYN,2080.0,146527.13,1117.15,86909.58,14033.15,247469.86,25
109,DEPARTMENT OF SANITATION,QUEENS,2080.0,110691.84,1379.0,118382.12,18295.95,247369.91,33
110,FIRE DEPARTMENT,QUEENS,2080.0,146527.13,1077.38,85925.44,14831.74,247284.31,24
111,DEPARTMENT OF SANITATION,MANHATTAN,2080.0,105161.7,1590.0,130204.29,11517.02,246883.01,8
112,POLICE DEPARTMENT,MANHATTAN,1991.48,140837.46,1028.33,85055.91,20811.55,246704.92,41
113,FIRE DEPARTMENT,MANHATTAN,2080.0,145480.63,811.52,70558.33,30584.38,246623.34,20
114,FIRE DEPARTMENT,BROOKLYN,2080.0,145729.88,1080.32,84283.38,16419.75,246433.01,35
116,DEPARTMENT OF SANITATION,BROOKLYN,2080.0,110726.03,1399.0,119066.06,16080.26,245872.35,16
117,DEPARTMENT OF SANITATION,BROOKLYN,2080.0,110717.69,1339.0,116842.48,17971.37,245531.54,21
